number_of_reviews,minimum_nights,room_type_factor,neighbourhood_group_factor
1,30,1,1
6,4,0,2
41,2,0,1
0,1,1,1
0,30,1,1
0,5,0,0
22,26,1,1
119,2,1,0
23,2,1,1
1,8,0,0
8,30,1,1
1,2,1,0
4,1,0,2
1,3,1,1
2,5,1,0
90,2,0,0
93,3,1,2
4,2,1,0
1,3,1,2
0,30,0,0
3,3,1,0
65,1,0,1
2,2,1,0
0,3,0,1
0,12,0,0
58,2,0,1
13,7,0,0
2,1,0,2
1,3,1,1
24,1,1,0
0,7,0,1
1,2,0,1
10,3,0,2
2,3,0,0
3,2,1,1
52,1,0,0
1,4,1,1
101,3,0,0
1,30,1,0
30,1,0,1
0,14,1,0
2,2,0,0
5,1,0,0
2,3,1,1
12,2,2,1
9,2,2,1
8,4,1,0
48,5,1,1
39,7,0,2
0,30,1,1
14,1,0,4
7,1,0,1
9,2,1,1
0,1,0,0
134,1,2,1
2,5,0,1
0,30,0,2
8,6,1,0
66,14,0,1
0,1,1,1
13,2,1,0
0,1,0,1
1,1,1,0
67,30,0,0
2,2,1,1
16,3,1,0
1,2,0,1
2,5,0,1
14,1,0,0
1,3,0,0
0,2,1,1
2,1,1,1
5,3,1,1
0,29,1,1
3,3,1,1
0,3,1,0
3,2,0,0
0,30,1,1
92,3,1,1
0,13,1,0
1,30,0,1
14,28,1,0
1,7,0,2
2,3,0,0
194,1,0,0
13,2,1,2
34,1,0,1
1,1,0,0
13,1,0,2
1,2,0,4
5,1,0,2
10,2,1,0
1,30,1,1
6,2,1,2
13,2,1,0
0,3,1,1
0,7,1,0
4,2,1,1
2,1,0,0
93,3,1,0
0,29,1,1
0,100,2,1
1,1,0,1
40,1,1,0
48,31,1,1
0,1,1,1
173,3,0,0
0,1,0,2
0,1,0,1
11,2,1,1
0,4,1,0
6,2,0,0
0,1,0,1
7,1,0,0
24,3,1,1
40,1,1,2
4,1,0,0
36,2,1,2
0,1,0,0
4,2,1,0
0,5,1,1
185,2,0,1
1,14,0,0
22,4,0,2
12,4,1,2
0,1,2,4
34,2,0,1
1,3,1,1
12,3,1,0
1,4,1,1
60,1,0,0
0,4,0,0
9,2,1,1
0,7,1,0
3,30,1,3
26,3,1,1
20,1,1,3
2,5,1,0
67,3,0,1
41,7,0,1
21,3,1,2
11,4,1,1
102,3,1,1
19,4,1,1
0,1,0,1
57,1,1,0
9,1,1,1
37,3,0,1
1,2,1,1
1,30,1,1
1,2,1,1
10,2,0,0
11,1,0,0
0,31,0,2
0,1,1,4
1,1,1,1
0,1,0,0
1,7,0,1
11,2,1,1
1,30,2,2
7,2,1,0
1,5,0,1
14,3,1,1
8,3,1,1
0,3,1,0
0,30,1,1
17,2,1,0
0,300,1,1
1,2,1,0
2,2,1,1
6,2,1,0
67,1,1,1
1,2,0,2
20,3,0,4
44,6,1,1
1,7,0,0
4,30,0,1
59,10,1,1
0,31,1,2
1,13,1,2
3,30,1,1
73,1,1,2
8,2,0,0
100,2,0,0
15,1,0,1
0,1,1,0
1,2,1,0
32,2,0,2
9,30,0,0
1,1,1,1
0,1,0,2
2,28,0,1
1,3,1,1
4,30,0,2
1,3,1,1
2,5,1,0
35,2,0,1
14,1,0,1
1,3,1,0
0,5,1,1
2,2,1,0
39,1,0,0
11,25,1,0
99,1,1,1
3,30,1,1
0,1,1,1
0,2,0,0
6,1,2,1
0,1,0,0
9,2,1,0
0,30,1,1
37,5,0,0
36,1,0,0
73,2,1,0
0,1,0,0
1,30,1,1
30,2,0,1
1,2,1,0
4,1,0,2
3,5,1,0
0,14,0,0
2,4,1,0
0,1,1,0
1,6,0,0
1,2,1,1
3,80,0,2
11,2,0,0
0,2,0,1
138,2,0,1
0,1,0,0
22,7,1,1
18,1,0,1
13,60,0,0
19,3,1,0
0,7,0,1
0,3,0,0
54,2,0,1
10,3,0,1
0,2,1,0
5,1,1,0
0,3,0,2
11,30,1,1
15,3,0,0
0,1,1,0
7,2,1,1
81,1,0,2
1,2,1,1
50,1,2,1
6,2,0,4
13,1,0,0
2,1,0,0
8,3,0,1
186,1,0,0
1,1,0,1
55,2,0,1
31,4,1,1
14,5,1,1
13,2,0,2
11,1,0,1
232,3,1,1
6,5,1,1
14,2,1,1
0,5,1,0
37,1,1,2
10,1,0,2
7,2,1,1
12,1,0,0
96,31,1,1
5,5,0,1
81,2,1,4
114,2,0,1
0,2,0,0
0,1,0,0
14,1,0,0
13,1,0,0
1,3,0,1
0,1,1,0
103,2,0,1
62,3,1,1
175,3,1,1
11,2,1,0
111,3,1,1
18,3,1,0
9,5,1,1
2,1,0,0
80,1,1,0
1,2,1,1
3,1,0,1
222,1,0,1
2,29,0,0
7,3,1,2
64,3,1,2
116,3,1,0
2,3,1,0
1,2,1,1
3,1,0,4
5,15,0,0
172,3,0,1
2,1,0,2
1,2,0,0
16,30,1,1
2,2,0,2
38,2,0,1
14,1,1,1
25,2,0,0
10,500,0,0
16,2,1,1
2,1,0,1
1,5,0,2
22,1,1,0
45,2,1,0
0,30,1,1
64,2,1,0
0,30,1,1
2,2,0,1
11,2,0,0
1,7,0,0
12,2,1,4
0,30,1,1
49,1,0,2
132,1,0,0
12,30,1,1
89,2,1,0
7,5,1,0
115,2,0,0
9,3,0,0
95,5,1,1
4,7,1,0
51,2,1,0
0,30,1,0
1,2,1,1
11,2,1,1
8,4,1,0
33,20,1,1
3,3,1,1
0,3,0,0
0,1,1,1
32,2,0,1
3,1,0,0
5,2,0,1
0,7,1,1
0,1,1,0
261,2,0,1
4,3,1,1
126,1,1,1
29,2,0,1
17,4,0,3
36,2,1,0
2,2,1,1
17,3,1,0
0,3,0,0
14,2,1,1
0,1,0,1
1,1,0,2
144,3,1,0
4,2,1,1
35,5,0,4
87,1,0,0
9,30,1,1
2,3,0,1
0,14,0,2
6,1,0,1
31,3,1,0
9,5,1,0
2,3,0,1
76,2,1,0
174,1,1,0
11,2,1,1
0,29,1,1
2,1,1,2
6,2,1,0
0,1,0,1
5,4,1,1
17,1,1,0
27,2,0,1
134,1,0,2
6,5,1,1
2,21,0,1
132,2,1,3
32,1,1,1
0,10,1,0
13,3,1,0
1,21,0,0
16,3,1,1
0,3,0,0
4,3,0,1
0,1,1,2
13,1,1,1
6,2,1,1
0,18,0,1
8,2,0,0
12,5,1,0
11,2,1,0
8,5,0,0
5,2,0,2
3,14,1,0
4,5,0,1
135,1,0,1
2,2,1,1
133,1,0,1
11,1,0,1
3,7,1,1
1,2,1,1
3,3,1,1
5,5,0,0
4,1,1,0
1,1,1,1
34,2,0,0
90,1,0,0
1,2,1,1
0,1,0,0
51,1,1,0
0,2,0,1
6,2,1,0
87,1,0,2
2,3,0,1
1,16,1,1
0,4,0,0
2,3,1,0
83,2,1,0
88,2,1,0
0,5,1,0
2,90,1,0
0,1,0,1
0,2,1,0
2,5,1,0
52,5,0,0
0,3,1,0
0,1,0,1
0,1,1,1
104,3,0,1
5,30,1,1
5,6,0,1
0,21,0,1
1,30,1,1
14,1,2,1
19,1,0,2
0,3,0,0
3,5,1,0
25,3,1,0
16,5,1,0
58,1,0,1
14,1,0,1
0,1,0,3
0,3,1,1
50,2,0,1
61,1,1,1
7,1,1,1
4,2,0,2
0,3,0,0
0,2,1,1
0,1,0,0
0,1,1,1
11,1,1,0
48,30,1,1
0,28,1,1
0,1,0,2
0,30,1,1
7,2,0,4
3,30,1,1
1,1,0,2
0,1,1,0
35,2,1,0
15,1,1,1
1,3,0,0
2,4,0,1
9,1,0,2
2,2,0,2
0,3,1,0
1,7,1,1
6,2,0,0
136,2,1,1
1,1,0,1
0,30,1,0
0,1,1,1
0,5,1,0
2,2,0,1
8,1,0,1
1,1,1,0
17,30,1,0
8,1,0,0
93,30,1,1
10,3,1,2
62,2,0,0
0,2,1,1
23,2,1,1
3,2,1,1
11,1,1,1
15,2,1,1
2,6,1,0
50,1,0,1
0,3,1,1
4,1,1,0
2,3,0,0
119,3,0,1
14,10,1,1
0,2,0,0
11,1,0,2
2,1,0,0
35,1,0,0
76,3,1,0
91,1,0,0
23,2,0,0
0,1,1,1
95,1,0,2
40,3,1,2
0,2,0,0
0,30,0,2
148,1,1,0
119,2,1,1
30,30,0,0
55,3,1,0
9,1,0,1
0,30,1,0
2,1,0,1
3,1,2,4
2,3,1,0
14,1,0,1
81,3,1,3
2,6,0,2
434,1,1,2
32,2,1,1
25,3,1,1
33,3,1,1
0,100,0,1
1,3,1,1
11,5,1,1
87,1,1,1
28,2,1,0
0,1,2,0
3,30,0,2
0,30,1,1
3,2,0,1
11,1,0,1
4,5,0,1
8,4,1,0
112,2,0,0
0,2,0,1
72,1,0,0
1,1,1,1
54,2,1,0
4,7,0,0
1,7,0,0
15,2,0,1
0,5,0,0
21,3,0,1
44,7,1,1
2,30,0,0
0,3,1,1
23,2,1,0
1,3,0,0
1,5,1,1
0,3,0,0
13,1,0,1
0,2,0,0
22,5,1,1
31,2,1,1
0,15,0,2
69,2,1,2
38,2,1,1
3,3,1,0
19,1,1,0
16,2,0,0
225,3,0,0
0,10,0,1
4,7,0,0
1,1,0,1
3,2,0,1
1,1,0,1
24,2,1,2
70,31,1,0
115,4,1,1
7,2,1,1
4,30,0,1
22,1,0,1
20,2,1,1
0,30,2,0
2,2,1,2
0,15,0,1
5,4,1,0
3,1,0,0
67,3,0,0
17,3,0,0
31,1,0,1
0,1,1,1
35,30,0,0
6,90,1,1
0,31,1,1
99,4,1,0
0,10,1,1
12,7,1,1
0,1,0,1
227,1,0,1
19,3,1,3
0,60,0,1
44,1,0,0
3,1,0,1
8,4,1,0
8,1,0,0
0,3,0,1
5,1,1,1
2,1,2,1
7,2,0,0
1,3,0,1
0,1,0,2
22,7,0,4
3,7,0,1
3,3,1,0
1,6,1,0
6,2,0,0
18,1,2,4
16,2,0,1
126,2,0,0
3,5,1,4
0,1,0,1
0,7,0,0
6,30,0,0
32,4,1,1
139,2,1,1
0,30,1,1
2,5,0,1
6,14,0,0
1,1,0,2
7,2,1,0
0,1,1,1
0,7,0,1
0,5,0,1
0,5,1,0
3,1,0,4
0,14,0,0
8,2,0,3
10,1,0,2
1,1,0,0
3,1,0,1
0,30,1,4
0,29,1,1
29,2,0,1
6,2,1,0
4,4,1,1
1,30,1,1
5,1,0,1
138,1,1,1
1,4,0,1
25,4,1,1
1,30,1,1
0,3,1,1
1,1,0,0
0,1,0,1
0,30,0,0
2,1,0,0
14,2,0,4
0,4,1,0
3,14,0,1
15,4,2,0
9,14,0,1
3,1,1,1
69,5,0,0
0,30,1,1
9,4,1,0
1,7,0,0
2,1,1,0
37,3,1,0
0,3,0,1
1,2,0,1
1,30,1,1
53,2,0,1
1,30,0,2
5,3,1,0
0,1,1,1
26,4,1,0
0,2,1,0
1,3,1,1
177,2,1,0
27,2,1,0
0,1,0,4
1,4,1,2
0,30,1,1
3,2,1,0
136,1,0,1
2,30,1,1
0,5,0,2
6,1,0,0
23,1,0,0
1,3,1,1
1,2,1,0
74,3,1,0
3,1,1,0
34,2,1,1
75,1,1,0
0,5,1,1
0,30,1,1
37,1,0,0
48,2,1,0
116,1,1,1
48,2,0,1
17,7,1,1
27,1,1,1
3,1,0,0
5,6,0,0
0,6,0,1
0,3,1,2
24,5,0,0
3,30,1,1
6,2,1,2
0,90,0,0
44,3,1,0
2,3,1,0
0,5,0,1
0,30,0,1
146,3,1,0
35,1,1,0
0,5,1,0
29,4,1,0
130,1,0,0
37,30,1,1
1,3,1,1
0,30,1,1
18,1,1,1
0,20,1,0
5,1,0,2
1,3,0,1
43,2,0,0
28,3,1,1
1,2,1,0
2,2,1,0
37,3,0,0
13,1,0,2
0,30,1,1
8,1,1,0
197,4,0,0
92,5,0,0
0,3,0,1
4,3,0,0
162,2,1,2
32,4,1,0
44,2,1,0
100,2,0,1
0,210,1,2
0,2,1,2
10,2,1,1
1,1,0,0
20,3,1,1
75,2,0,0
8,1,0,0
0,28,1,0
8,3,0,1
23,7,0,1
2,5,0,1
83,2,1,1
0,30,1,1
3,1,0,1
170,2,1,4
5,3,0,0
0,20,0,0
226,2,0,0
152,2,0,1
2,7,1,0
63,30,1,0
35,3,0,1
0,5,2,1
22,1,0,2
8,30,1,1
6,30,1,1
64,2,0,1
30,7,0,1
4,2,1,2
21,1,0,0
1,28,1,1
0,5,1,0
1,2,0,0
77,1,1,0
0,1,0,2
66,3,1,0
3,2,1,1
29,3,1,0
6,1,0,0
4,1,0,2
6,2,0,0
1,7,0,0
46,3,0,0
10,14,1,0
15,2,1,0
0,14,1,1
3,2,1,0
7,5,1,1
30,2,1,4
3,1,0,2
21,1,0,0
3,3,0,0
45,2,1,1
0,1,0,1
0,14,1,0
23,5,1,1
36,30,1,0
8,1,0,0
99,1,0,1
0,1,1,2
129,2,0,2
9,2,1,1
0,1,0,1
49,2,1,0
6,4,1,0
74,1,0,0
38,1,1,0
0,1,1,1
0,2,1,1
15,5,0,0
0,1,0,1
57,1,0,0
13,3,0,1
1,3,1,1
0,2,0,0
25,1,0,2
35,2,1,0
3,3,1,0
61,4,1,0
58,1,0,0
20,122,1,1
4,3,1,0
1,1,1,1
0,30,1,1
15,2,1,0
43,1,0,0
74,2,0,0
24,7,1,4
1,7,0,1
1,1,1,0
0,1,1,1
9,4,1,1
4,3,1,0
17,4,0,0
21,3,1,1
8,3,0,0
12,1,0,1
137,2,1,0
2,3,1,0
5,2,1,0
0,14,0,0
0,2,1,0
1,7,0,2
0,3,1,2
1,3,0,1
3,1,0,0
0,4,0,2
11,1,2,0
0,30,1,1
1,5,1,0
72,2,1,1
3,2,0,1
2,7,1,2
21,1,0,2
48,2,0,1
52,1,0,0
1,6,0,0
0,12,0,0
21,1,0,1
105,4,1,0
209,1,0,1
2,6,1,2
99,1,0,1
1,5,1,2
0,6,1,1
8,7,1,1
2,4,0,2
0,1,1,1
43,30,0,0
0,3,1,0
84,1,0,0
0,1,0,0
1,10,1,0
0,5,1,0
1,1,0,0
0,31,0,0
87,1,0,1
1,30,0,1
3,4,1,1
77,2,0,1
1,10,1,1
135,1,0,2
1,2,0,1
57,1,0,2
0,3,1,2
63,1,1,0
4,1,1,1
15,1,0,2
8,2,1,0
1,29,1,0
14,1,1,1
0,6,1,1
0,3,1,0
59,2,1,0
7,2,0,0
1,1,0,1
0,1,0,1
20,5,1,1
0,15,0,1
0,30,1,1
4,1,1,0
2,1,0,1
5,2,1,0
23,7,1,1
7,4,0,0
11,2,0,1
0,1,0,0
20,1,2,2
21,1,1,1
2,5,0,1
8,7,1,0
0,1,0,4
3,3,1,1
7,3,0,0
43,1,0,0
11,7,0,0
52,1,0,1
15,3,1,1
9,3,0,0
3,2,1,0
8,4,1,1
0,5,0,0
1,3,0,1
5,2,0,0
47,1,1,1
5,1,0,0
10,2,0,1
2,1,0,0
1,3,0,0
117,3,1,0
1,2,0,1
3,7,0,0
0,3,0,1
22,10,0,0
33,1,0,0
4,1,2,4
194,2,1,1
53,2,1,0
11,3,0,2
8,4,0,1
13,2,0,1
3,3,1,1
0,30,1,1
0,3,0,1
12,2,1,1
26,3,1,0
76,2,1,0
35,3,1,1
6,5,1,1
4,30,0,0
5,3,1,1
78,1,0,2
6,1,0,1
0,1,2,1
14,2,0,0
15,2,0,0
15,3,1,1
0,2,1,1
0,30,0,0
13,30,0,2
2,30,0,0
6,1,0,1
1,1,1,0
5,3,0,0
1,1,0,0
33,6,1,1
49,3,1,2
30,1,0,0
10,3,1,1
12,7,0,4
0,1,0,1
1,7,0,0
0,14,1,2
1,3,0,1
0,30,0,1
91,2,0,0
18,2,1,1
154,2,1,0
11,5,0,2
41,1,1,0
52,1,0,0
2,1,0,0
65,1,0,2
0,3,0,1
2,3,1,1
17,4,1,1
1,30,1,2
22,14,1,1
0,2,0,0
0,1,1,2
5,2,2,0
1,25,0,2
2,2,1,0
6,3,1,0
0,30,1,1
248,2,1,0
4,30,1,1
27,1,0,2
2,3,1,0
0,30,1,1
24,2,1,1
4,4,0,0
0,4,1,2
11,30,1,1
65,4,0,0
49,3,1,0
137,3,1,0
131,3,1,0
6,2,1,0
1,2,1,1
0,2,1,1
1,2,0,1
29,2,1,0
3,3,1,0
15,2,0,0
0,1,1,1
3,2,0,1
64,2,1,0
8,3,0,2
17,7,0,1
52,3,1,1
0,14,1,1
4,2,0,3
0,2,0,1
2,1,1,0
75,1,0,2
0,3,0,1
0,1,1,1
2,1,0,1
0,2,0,0
75,1,1,2
1,3,0,0
7,4,1,0
2,120,1,1
191,2,1,1
11,1,0,1
5,5,0,0
11,2,1,1
1,5,1,0
29,7,1,0
81,1,1,1
7,1,0,0
0,1,0,1
0,3,1,1
19,7,1,1
0,30,1,1
2,5,0,0
2,5,1,2
73,2,1,2
106,1,1,0
14,2,1,0
107,4,0,2
127,1,0,2
0,1,0,1
0,1,0,2
2,9,1,2
10,2,1,2
0,10,0,1
4,3,0,1
297,1,0,1
0,6,1,0
2,30,2,0
3,2,0,0
1,31,1,1
1,1,1,0
4,8,1,0
35,2,0,0
20,1,0,0
70,3,1,0
2,3,0,4
3,7,1,1
0,3,1,1
140,2,1,0
50,3,0,1
1,1,0,1
14,2,1,0
0,15,0,1
1,5,0,0
16,3,1,1
11,1,0,2
5,30,1,0
0,1,1,1
58,1,0,2
12,1,1,0
0,1,0,0
1,1,0,0
1,45,1,0
0,30,0,1
1,1,1,1
0,30,0,0
8,2,1,0
6,2,1,1
111,2,0,2
59,2,1,0
35,3,0,1
12,3,0,1
169,2,1,1
1,4,2,2
11,7,1,0
194,1,0,1
3,1,0,2
0,3,0,0
9,3,1,1
153,2,1,2
0,2,0,0
0,3,1,2
1,1,0,1
0,7,1,1
5,1,0,2
1,14,1,2
1,28,0,0
7,3,0,0
5,1,1,1
171,4,1,1
1,3,0,4
249,2,0,1
0,1,0,1
0,2,0,1
25,5,0,1
20,1,2,1
11,4,1,2
2,1,0,1
1,3,0,0
3,1,0,1
51,2,1,1
2,1,1,1
0,3,0,0
0,3,1,1
5,2,0,0
7,5,1,1
25,8,0,1
1,30,1,1
0,21,1,0
0,7,0,1
30,1,0,1
1,1,0,0
4,7,1,0
13,1,0,0
72,2,1,0
1,5,1,0
4,1,0,2
167,2,0,1
29,2,0,0
0,1,0,1
0,1,1,1
0,4,0,0
11,1,0,4
0,1,0,1
25,2,1,1
10,1,1,1
8,1,0,1
32,6,1,0
10,2,0,1
16,3,1,1
133,1,0,2
0,5,1,1
49,5,1,0
0,24,1,2
2,1,1,1
13,3,0,0
38,1,1,4
25,4,1,1
17,3,1,0
1,1,1,1
1,1,0,1
16,3,1,0
2,1,1,1
14,4,0,0
47,5,0,1
23,6,0,2
3,5,1,0
84,3,1,0
2,3,1,1
79,2,0,1
7,30,1,1
27,3,2,0
0,1,0,0
1,1,0,1
10,1,1,0
0,15,2,0
1,30,0,0
16,2,1,1
6,2,0,0
9,2,1,1
21,3,1,0
13,3,1,1
1,2,1,0
7,3,1,0
13,2,1,0
18,5,1,1
88,1,0,1
2,5,0,1
4,2,1,1
12,2,1,1
0,2,1,1
22,3,0,0
130,4,1,1
6,3,1,0
104,1,2,1
13,14,1,1
0,30,1,1
1,1,0,1
10,4,0,1
7,1,1,2
85,1,0,1
15,2,1,1
4,1,1,1
15,3,1,0
158,1,0,1
34,2,0,0
2,1,1,1
110,2,1,0
1,1,0,1
28,4,0,2
9,30,1,1
209,1,0,2
0,1,0,0
4,3,1,0
23,2,0,4
2,3,0,1
22,3,0,0
0,1,2,2
1,1,1,1
0,1,1,2
7,7,1,0
67,2,1,2
0,2,1,0
3,2,1,2
15,2,1,1
0,1,1,1
26,3,1,1
12,6,1,0
6,2,1,1
0,3,1,2
2,1,0,1
3,60,0,2
11,2,0,0
101,2,0,0
9,1,0,0
0,1,0,2
16,2,1,0
78,2,0,1
3,1,0,0
162,4,1,1
31,30,1,0
3,7,1,0
1,2,0,1
3,1,0,0
52,1,0,1
7,1,1,1
2,1,0,1
29,2,0,1
0,1,0,1
2,2,0,0
18,3,1,1
0,7,1,3
0,7,0,2
0,6,1,1
3,2,1,1
0,31,1,1
2,1,2,4
37,5,1,0
41,2,1,1
9,2,0,0
8,1,0,0
11,1,0,2
3,30,0,2
0,1,0,0
0,1,0,4
28,1,1,0
11,2,0,0
70,20,1,0
127,3,1,0
3,3,1,1
120,4,1,0
0,3,0,2
67,2,0,0
3,1,0,0
0,3,0,1
0,30,1,1
0,1,1,1
2,2,0,0
5,1,0,1
1,4,1,1
90,1,0,2
15,7,1,0
32,1,0,0
8,3,1,0
2,1,0,2
14,5,1,0
6,2,0,0
133,3,1,0
10,10,1,1
1,3,1,1
1,3,0,1
1,1,0,0
23,1,1,2
78,2,1,0
25,7,0,0
7,2,1,0
1,1,1,1
3,4,1,0
37,2,1,1
1,5,0,0
0,6,1,2
12,9,0,0
12,1,1,0
8,3,1,0
3,2,0,1
4,2,0,0
0,1,0,0
2,30,1,1
3,2,0,0
4,30,0,1
51,1,1,0
0,1,2,1
8,2,0,0
31,30,1,1
0,15,0,1
1,5,1,1
2,14,1,0
68,3,1,1
9,2,0,0
30,2,1,0
4,30,1,1
4,3,1,1
0,3,1,1
266,4,1,1
2,4,1,1
10,3,1,0
0,30,1,1
11,8,0,0
31,3,1,0
152,1,0,1
0,2,0,1
0,2,1,2
0,1,2,1
0,7,1,0
0,1,0,1
0,1,0,0
22,1,1,4
2,10,0,0
3,7,0,0
14,5,1,1
194,3,0,1
1,7,0,0
20,1,0,0
12,5,0,0
1,4,0,1
0,2,0,0
1,1,0,0
45,2,0,0
106,2,0,0
15,3,1,1
5,5,0,1
0,30,1,1
2,1,0,4
163,1,0,1
20,2,1,1
51,1,2,1
14,1,0,0
0,1,1,0
1,3,0,0
13,3,1,0
0,3,0,1
66,2,0,1
23,1,0,1
0,2,0,2
0,5,1,0
34,3,0,0
30,2,1,0
2,2,0,2
1,4,1,1
0,2,1,1
0,7,1,1
1,1,1,1
82,1,0,3
2,30,1,0
9,1,0,1
95,3,1,0
89,2,0,0
1,5,1,0
85,2,0,1
58,4,0,0
42,5,1,1
26,2,1,1
0,1,0,1
0,5,0,2
1,3,1,0
0,4,0,0
3,3,1,0
1,1,0,0
6,3,0,0
0,1,1,1
26,3,1,0
2,30,1,0
104,2,1,1
1,2,0,1
19,4,1,0
2,5,0,1
0,10,2,0
1,3,1,2
0,2,1,1
36,2,1,1
18,2,1,1
1,31,1,1
1,30,0,2
1,3,0,1
16,2,0,0
9,2,0,0
0,4,1,0
23,2,0,1
56,2,0,1
13,1,1,0
1,30,1,1
1,20,0,1
213,4,1,1
5,1,0,1
3,3,1,1
10,1,0,2
12,2,1,0
3,4,1,0
1,5,1,0
20,7,0,0
1,1,0,0
0,25,0,1
26,4,0,3
15,4,1,1
33,4,0,4
28,2,0,0
9,3,1,0
97,2,0,4
0,1,1,1
33,7,1,0
102,3,1,1
25,5,0,1
4,2,1,0
0,30,0,3
22,6,1,1
9,30,1,0
32,1,0,1
40,2,1,2
0,5,1,0
70,25,0,1
55,2,0,4
0,7,1,1
0,3,0,1
2,4,1,1
44,30,1,0
23,2,0,0
1,6,0,0
5,5,1,0
2,3,0,1
2,1,0,0
69,3,0,0
0,2,1,1
34,4,0,0
71,2,0,1
2,5,1,1
134,2,0,0
9,10,1,0
3,2,0,1
2,1,0,1
5,2,0,0
7,7,0,1
9,1,0,0
0,2,0,1
0,1,0,0
19,2,1,0
4,4,1,1
11,7,0,2
18,6,0,0
2,4,1,1
3,1,0,1
0,1,0,1
11,1,1,1
62,7,0,0
308,3,1,0
29,3,0,1
0,7,0,0
2,3,0,1
7,5,1,1
116,3,0,0
0,2,1,1
38,2,0,1
1,3,1,1
20,1,0,1
0,5,0,0
8,1,1,0
1,3,1,1
4,2,1,1
4,4,0,0
1,1,0,2
27,10,1,0
1,1,1,2
8,2,0,1
0,30,1,1
2,20,1,1
1,5,0,0
81,2,0,0
0,30,0,1
0,2,1,0
0,30,0,1
187,2,0,2
39,45,1,0
2,2,1,1
15,4,1,2
0,2,1,1
1,4,1,0
22,2,0,0
32,30,1,0
2,5,0,2
55,1,0,0
4,3,0,1
0,2,0,1
23,2,0,1
14,3,1,1
3,7,0,0
0,1,1,1
140,3,0,1
201,2,0,2
9,1,1,0
3,2,1,1
7,2,1,0
11,6,1,1
2,4,0,0
0,7,1,0
3,4,1,1
0,1,0,1
16,3,0,0
7,4,1,0
0,1,0,0
2,28,0,0
16,2,1,0
0,30,1,1
17,3,0,1
1,30,1,1
0,14,2,1
0,2,0,0
9,7,0,0
36,3,0,2
8,1,0,0
5,1,0,0
7,5,0,2
1,1,0,1
0,30,0,1
3,1,0,0
19,7,1,1
16,2,0,1
1,1,0,0
13,2,1,0
0,21,1,0
3,2,1,2
9,1,0,2
3,3,1,1
296,2,1,0
38,30,1,1
0,30,1,1
269,3,0,0
1,3,1,1
0,30,1,1
2,30,0,0
14,3,0,1
10,1,0,2
0,45,1,1
12,2,1,1
1,4,2,0
0,2,1,1
13,3,1,0
7,2,2,0
7,2,1,0
28,5,0,1
0,30,1,1
21,1,1,2
0,21,0,1
8,2,0,0
7,3,0,0
0,30,1,1
65,1,0,2
3,1,1,1
1,1,1,1
0,3,0,0
23,1,0,1
5,1,0,2
8,4,0,2
1,1,1,0
0,1,0,0
19,1,0,2
12,2,1,1
104,1,0,1
0,1,0,1
0,30,1,1
14,1,2,1
73,5,1,1
6,4,0,1
9,1,0,4
4,1,0,2
5,30,1,1
0,5,1,0
62,2,2,1
26,5,0,1
1,4,0,1
0,3,0,1
1,1,1,1
1,3,0,1
3,30,0,2
21,1,0,1
4,5,0,1
49,1,0,1
0,1,0,0
24,1,1,2
26,1,0,0
4,14,1,1
0,11,0,1
6,3,0,1
1,30,0,0
9,6,1,0
1,3,1,0
2,1,0,0
2,4,1,1
4,2,1,2
6,7,0,0
1,3,1,0
4,1,0,1
10,3,1,1
29,7,1,1
2,30,1,0
12,1,0,0
51,2,1,0
45,1,0,1
7,1,1,1
5,4,1,2
0,2,0,1
23,1,0,2
266,1,1,4
24,21,0,0
13,2,1,0
18,1,0,0
0,5,1,2
0,1,1,1
4,3,1,1
0,1,0,0
1,1,0,0
4,1,0,1
1,2,0,1
1,2,0,2
10,1,0,0
46,2,1,0
49,1,1,1
6,2,0,0
8,2,0,0
1,2,0,0
0,4,1,0
5,1,1,0
105,2,1,1
10,3,1,1
1,1,1,0
157,2,1,2
0,9,1,1
2,2,1,1
1,30,1,1
0,29,1,1
1,10,1,0
17,2,1,1
32,3,1,0
0,90,0,2
1,5,0,0
0,1,0,1
8,1,0,0
11,5,0,2
0,1,1,0
0,1,0,1
0,2,1,4
0,30,0,1
4,1,0,0
25,1,0,2
0,1,0,0
5,3,1,0
0,6,0,0
28,2,0,4
1,5,1,1
22,2,1,4
240,1,1,2
0,30,1,1
2,3,1,0
2,1,1,0
92,7,1,1
5,2,1,0
6,1,0,0
73,3,1,1
0,1,0,0
36,1,0,0
1,1,0,0
0,10,1,1
0,1,0,0
18,30,1,1
1,30,2,0
109,1,1,0
28,1,1,4
28,2,0,0
0,5,0,0
106,2,1,0
1,29,0,2
3,2,1,1
35,7,1,0
56,2,0,2
26,4,1,1
0,4,0,2
120,3,1,0
26,30,1,1
37,5,0,0
86,1,0,0
4,2,0,0
193,2,1,0
50,4,1,1
0,2,1,0
7,5,1,1
3,2,0,1
22,3,1,0
0,5,1,1
11,4,1,2
8,10,0,0
1,30,0,0
0,5,0,1
0,30,0,0
0,4,0,1
1,1,0,0
19,1,0,0
4,3,0,1
0,6,1,1
80,2,1,0
59,7,0,2
47,2,0,2
0,21,1,0
0,5,0,2
5,1,0,2
58,3,0,0
11,2,1,2
11,2,1,3
60,2,0,1
167,3,0,1
36,1,1,1
3,3,1,1
1,3,1,0
126,1,2,0
6,1,0,2
26,14,0,0
72,4,1,1
